HDR_SIZE 4096
POPULATED 1
OBS_ID 1324440018
SUBOBS_ID 1324440026
MODE MWAX_CORRELATOR
UTC_START 2021-12-25-04:00:08
FILE_SIZE 4576
OBS_OFFSET 8
NBIT 32
NPOL 2
NTIMESAMPLES 2
NINPUTS 4
NINPUTS_XGPU 16
APPLY_PATH_WEIGHTS 0
APPLY_PATH_DELAYS 0
INT_TIME_MSEC 4000
FSCRUNCH_FACTOR 50
APPLY_VIS_WEIGHTS 0
TRANSFER_SIZE 480
PROJ_ID C001
EXPOSURE_SECS 16
COARSE_CHANNEL 148
CORR_COARSE_CHANNEL 9
SECS_PER_SUBOBS 8
UNIXTIME 1640404808
UNIXTIME_MSEC 0
FINE_CHAN_WIDTH_HZ 640000
NFINE_CHAN 2
BANDWIDTH_HZ 1280000
SAMPLE_RATE 1280000
MC_IP 0.0.0.0
MC_PORT 0
MC_SRC_IP 0.0.0.0
MWAX_U2S_VER 2.05a-83
MWAX_DB2CORR2DB_VER 0.0.0
